"","country","date","npp"
"2","BW",2000-01-15,191.32071165605
"3","BW",2000-02-15,190.052788127552
"4","BW",2000-03-15,200.149784088135
"5","BW",2000-04-15,156.243014248935
"6","BW",2000-05-15,75.0082865628329
"7","BW",2000-06-15,50.9023738340898
"8","BW",2000-07-15,43.5210937153209
"9","BW",2000-08-15,43.6603425632824
"10","BW",2000-09-15,42.5596334284002
"11","BW",2000-10-15,54.7318303368308
"12","BW",2000-11-15,90.005370573564
"13","BW",2000-12-15,153.127112648704
"14","BW",2001-01-15,227.270514748313
"15","BW",2001-02-15,187.826154188676
"16","BW",2001-03-15,232.074459422718
"17","BW",2001-04-15,193.911508733576
"18","BW",2001-05-15,119.71966639432
"19","BW",2001-06-15,66.4336905045943
"20","BW",2001-07-15,56.5465856031938
"21","BW",2001-08-15,45.4559416337447
"22","BW",2001-09-15,37.0052602074363
"23","BW",2001-10-15,56.311203696511
"24","BW",2001-11-15,103.008231076327
"25","BW",2001-12-15,229.638998898593
"26","BW",2002-01-15,267.981278852983
"27","BW",2002-02-15,212.163144198331
"28","BW",2002-03-15,131.220737804066
"29","BW",2002-04-15,69.3133706179532
"30","BW",2002-05-15,55.191235108809
"31","BW",2002-06-15,30.2225032286211
"32","BW",2002-07-15,27.1073193983598
"33","BW",2002-08-15,22.7531440041282
"34","BW",2002-09-15,25.2455649375916
"35","BW",2002-10-15,25.3751906915144
"36","BW",2002-11-15,40.4833120866255
"37","BW",2002-12-15,97.4547256122936
"38","BW",2003-01-15,160.008858420632
"39","BW",2003-02-15,180.957993594083
"40","BW",2003-03-15,167.525699615479
"41","BW",2003-04-15,102.550361806696
"42","BW",2003-05-15,50.1635378924283
"43","BW",2003-06-15,29.0479945702986
"44","BW",2003-07-15,26.6693022901362
"45","BW",2003-08-15,28.1260439265858
"46","BW",2003-09-15,26.3978629112244
"47","BW",2003-10-15,36.5496422160755
"48","BW",2003-11-15,109.195274699818
"49","BW",2003-12-15,176.885145360773
"50","BW",2004-01-15,250.311797402122
"51","BW",2004-02-15,243.895937832919
"52","BW",2004-03-15,209.25066167658
"53","BW",2004-04-15,177.771366812966
"54","BW",2004-05-15,118.196944843639
"55","BW",2004-06-15,69.6364605643532
"56","BW",2004-07-15,60.9734653993086
"57","BW",2004-08-15,59.7677046168934
"58","BW",2004-09-15,57.5268707275391
"59","BW",2004-10-15,54.7899717851119
"60","BW",2004-11-15,67.5269834345037
"61","BW",2004-12-15,159.994339682839
"62","BW",2005-01-15,213.754915064031
"63","BW",2005-02-15,222.045866532759
"64","BW",2005-03-15,187.546615947377
"65","BW",2005-04-15,126.052430759777
"66","BW",2005-05-15,69.6442928314209
"67","BW",2005-06-15,42.7157935229215
"68","BW",2005-07-15,38.2608416297219
"69","BW",2005-08-15,39.1752964366566
"70","BW",2005-09-15,43.6953470923684
"71","BW",2005-10-15,46.023082299666
"72","BW",2005-11-15,45.0987353758378
"73","BW",2005-12-15,134.862265500155
"74","BW",2006-01-15,246.646807930686
"75","BW",2006-02-15,256.213154185902
"76","BW",2006-03-15,255.34471615878
"77","BW",2006-04-15,156.396539514715
"78","BW",2006-05-15,92.7098175395619
"79","BW",2006-06-15,54.9801205721768
"80","BW",2006-07-15,47.4233674136075
"81","BW",2006-08-15,41.5695489536632
"82","BW",2006-09-15,42.1643037796021
"83","BW",2006-10-15,49.0080219615589
"84","BW",2006-11-15,80.6856675581499
"85","BW",2006-12-15,165.503599687056
"86","BW",2007-01-15,253.217292785645
"87","BW",2007-02-15,270.13677631725
"88","BW",2007-03-15,188.529012506658
"89","BW",2007-04-15,117.87588969144
"90","BW",2007-05-15,72.6701422604648
"91","BW",2007-06-15,42.9921385158192
"92","BW",2007-07-15,36.5878402536566
"93","BW",2007-08-15,38.98653680628
"94","BW",2007-09-15,40.2706694169478
"95","BW",2007-10-15,45.1800165176392
"96","BW",2007-11-15,71.19764102589
"97","BW",2007-12-15,174.663457350297
"98","BW",2008-01-15,252.263816833496
"99","BW",2008-02-15,297.795892195268
"100","BW",2008-03-15,230.04994132302
"101","BW",2008-04-15,161.384332483465
"102","BW",2008-05-15,85.066141648726
"103","BW",2008-06-15,59.7752559835261
"104","BW",2008-07-15,42.2859152880582
"105","BW",2008-08-15,44.6982888308438
"106","BW",2008-09-15,38.7492498051037
"107","BW",2008-10-15,38.0806477720087
"108","BW",2008-11-15,62.6376298557628
"109","BW",2008-12-15,197.414125962691
"110","BW",2009-01-15,331.225361217152
"111","BW",2009-02-15,291.933197715066
"112","BW",2009-03-15,205.496943387118
"113","BW",2009-04-15,156.973274924538
"114","BW",2009-05-15,90.16988251426
"115","BW",2009-06-15,52.456315127286
"116","BW",2009-07-15,39.9274961298162
"117","BW",2009-08-15,40.9669894305142
"118","BW",2009-09-15,46.8853197097778
"119","BW",2009-10-15,73.9953134710138
"120","BW",2009-11-15,99.7268191250888
"121","BW",2009-12-15,212.153767672452
"122","BW",2010-01-15,269.625065890225
"123","BW",2010-02-15,216.777309764515
"124","BW",2010-03-15,222.388921911066
"125","BW",2010-04-15,145.076788122004
"126","BW",2010-05-15,112.690082376653
"127","BW",2010-06-15,59.6874546571211
"128","BW",2010-07-15,37.8442550138994
"129","BW",2010-08-15,45.2258937142112
"130","BW",2010-09-15,40.4450074976141
"131","BW",2010-10-15,43.5014375339855
"132","BW",2010-11-15,76.6661298925226
"133","BW",2010-12-15,200.357381300493
"134","BW",2011-01-15,231.443066683683
"135","BW",2011-02-15,251.793139371005
"136","BW",2011-03-15,220.662698225542
"137","BW",2011-04-15,118.030864715576
"138","BW",2011-05-15,67.7390452298251
"139","BW",2011-06-15,37.570461880077
"140","BW",2011-07-15,23.1850945299322
"141","BW",2011-08-15,27.0520430911671
"142","BW",2011-09-15,31.3516106172041
"143","BW",2011-10-15,29.8109551343051
"144","BW",2011-11-15,25.8114112073725
"145","BW",2011-12-15,156.810732061213
"146","BW",2012-01-15,272.833612615412
"147","BW",2012-02-15,243.180776422674
"148","BW",2012-03-15,209.665392442183
"149","BW",2012-04-15,123.591178373857
"150","BW",2012-05-15,71.1889429959384
"151","BW",2012-06-15,45.5708669315685
"152","BW",2012-07-15,40.1850715983998
"153","BW",2012-08-15,46.2529315948486
"154","BW",2012-09-15,50.4791475642811
"155","BW",2012-10-15,44.0185669985684
"156","BW",2012-11-15,39.6504993438721
"157","BW",2012-12-15,116.787950862538
"158","BW",2013-01-15,235.579795837402
"159","BW",2013-02-15,261.590163490989
"160","BW",2013-03-15,235.229966250333
"161","BW",2013-04-15,122.828633048318
"162","BW",2013-05-15,73.7744379910556
"163","BW",2013-06-15,51.3359681909735
